Year,Location,Vehicle_Type,Count
2012,RECTO,Car,20926
2012,MENDOZA,Car,40034
2012,PRES. QUIRINO AVE.,Car,99264
2012,ARANETA AVE.,Car,51390
2012,EDSA (BUENDIA AVE.),Car,264067
2012,KATIPUNAN / C.P. GARCIA,Car,122403
2012,ROXAS BLVD.,Car,123505
2012,TAFT AVE.,Car,27273
2012,SSH,Car,92053
2012,SHAW BLVD.,Car,58292
2012,ORTIGAS AVE.,Car,73479
2012,MAGSAYSAY BLVD.,Car,60568
2012,AURORA BLVD.,Car,78434
2012,QUEZON AVE.,Car,106611
2012,COMMONWEALTH AVE.,Car,144758
2012,A. BONIFACIO,Car,51790
2012,RIZAL AVE.,Car,28956
2012,MARCOS HIGHWAY,Car,89053
2012,MCARTHUR HIGHWAY,Car,35330
2012,TOTAL,Car,1568186
2012,RECTO,PUJ,15845
2012,MENDOZA,PUJ,1514
2012,PRES. QUIRINO AVE.,PUJ,5019
2012,ARANETA AVE.,PUJ,1432
2012,EDSA (BUENDIA AVE.),PUJ,3292
2012,KATIPUNAN / C.P. GARCIA,PUJ,2274
2012,ROXAS BLVD.,PUJ,300
2012,TAFT AVE.,PUJ,6344
2012,SSH,PUJ,20
2012,SHAW BLVD.,PUJ,11637
2012,ORTIGAS AVE.,PUJ,7982
2012,MAGSAYSAY BLVD.,PUJ,6974
2012,AURORA BLVD.,PUJ,19215
2012,QUEZON AVE.,PUJ,1558
2012,COMMONWEALTH AVE.,PUJ,13173
2012,A. BONIFACIO,PUJ,9414
2012,RIZAL AVE.,PUJ,14606
2012,MARCOS HIGHWAY,PUJ,12743
2012,MCARTHUR HIGHWAY,PUJ,11087
2012,TOTAL,PUJ,154460
2012,RECTO,PUB,872
2012,MENDOZA,PUB,319
2012,PRES. QUIRINO AVE.,PUB,500
2012,ARANETA AVE.,PUB,55
2012,EDSA (BUENDIA AVE.),PUB,15214
2012,KATIPUNAN / C.P. GARCIA,PUB,52
2012,ROXAS BLVD.,PUB,2856
2012,TAFT AVE.,PUB,2878
2012,SSH,PUB,1040
2012,SHAW BLVD.,PUB,56
2012,ORTIGAS AVE.,PUB,1077
2012,MAGSAYSAY BLVD.,PUB,1377
2012,AURORA BLVD.,PUB,173
2012,QUEZON AVE.,PUB,2074
2012,COMMONWEALTH AVE.,PUB,6690
2012,A. BONIFACIO,PUB,2485
2012,RIZAL AVE.,PUB,479
2012,MARCOS HIGHWAY,PUB,105
2012,MCARTHUR HIGHWAY,PUB,2485
2012,TOTAL,PUB,40787
2012,RECTO,Truck,702
2012,MENDOZA,Truck,5253
2012,PRES. QUIRINO AVE.,Truck,7788
2012,ARANETA AVE.,Truck,4401
2012,EDSA (BUENDIA AVE.),Truck,5023
2012,KATIPUNAN / C.P. GARCIA,Truck,7289
2012,ROXAS BLVD.,Truck,363
2012,TAFT AVE.,Truck,223
2012,SSH,Truck,7703
2012,SHAW BLVD.,Truck,1493
2012,ORTIGAS AVE.,Truck,1858
2012,MAGSAYSAY BLVD.,Truck,2269
2012,AURORA BLVD.,Truck,4124
2012,QUEZON AVE.,Truck,3110
2012,COMMONWEALTH AVE.,Truck,5666
2012,A. BONIFACIO,Truck,9509
2012,RIZAL AVE.,Truck,1810
2012,MARCOS HIGHWAY,Truck,7030
2012,MCARTHUR HIGHWAY,Truck,4236
2012,TOTAL,Truck,79850
2012,RECTO,Trailer,250
2012,MENDOZA,Trailer,1237
2012,PRES. QUIRINO AVE.,Trailer,2556
2012,ARANETA AVE.,Trailer,411
2012,EDSA (BUENDIA AVE.),Trailer,43
2012,KATIPUNAN / C.P. GARCIA,Trailer,554
2012,ROXAS BLVD.,Trailer,37
2012,TAFT AVE.,Trailer,13
2012,SSH,Trailer,3413
2012,SHAW BLVD.,Trailer,200
2012,ORTIGAS AVE.,Trailer,212
2012,MAGSAYSAY BLVD.,Trailer,289
2012,AURORA BLVD.,Trailer,326
2012,QUEZON AVE.,Trailer,389
2012,COMMONWEALTH AVE.,Trailer,0
2012,A. BONIFACIO,Trailer,2495
2012,RIZAL AVE.,Trailer,6
2012,MARCOS HIGHWAY,Trailer,749
2012,MCARTHUR HIGHWAY,Trailer,435
2012,TOTAL,Trailer,13615
2012,RECTO,MC,7359
2012,MENDOZA,MC,10992
2012,PRES. QUIRINO AVE.,MC,23336
2012,ARANETA AVE.,MC,14730
2012,EDSA (BUENDIA AVE.),MC,38859
2012,KATIPUNAN / C.P. GARCIA,MC,17510
2012,ROXAS BLVD.,MC,23168
2012,TAFT AVE.,MC,5151
2012,SSH,MC,18186
2012,SHAW BLVD.,MC,15539
2012,ORTIGAS AVE.,MC,17838
2012,MAGSAYSAY BLVD.,MC,14264
2012,AURORA BLVD.,MC,21890
2012,QUEZON AVE.,MC,19826
2012,COMMONWEALTH AVE.,MC,27105
2012,A. BONIFACIO,MC,12200
2012,RIZAL AVE.,MC,13634
2012,MARCOS HIGHWAY,MC,22850
2012,MCARTHUR HIGHWAY,MC,18682
2012,TOTAL,MC,343119
2012,RECTO,Tricycle,1828
2012,MENDOZA,Tricycle,325
2012,PRES. QUIRINO AVE.,Tricycle,362
2012,ARANETA AVE.,Tricycle,671
2012,EDSA (BUENDIA AVE.),Tricycle,6
2012,KATIPUNAN / C.P. GARCIA,Tricycle,7905
2012,ROXAS BLVD.,Tricycle,13
2012,TAFT AVE.,Tricycle,394
2012,SSH,Tricycle,45
2012,SHAW BLVD.,Tricycle,0
2012,ORTIGAS AVE.,Tricycle,0
2012,MAGSAYSAY BLVD.,Tricycle,317
2012,AURORA BLVD.,Tricycle,608
2012,QUEZON AVE.,Tricycle,81
2012,COMMONWEALTH AVE.,Tricycle,417
2012,A. BONIFACIO,Tricycle,959
2012,RIZAL AVE.,Tricycle,2487
2012,MARCOS HIGHWAY,Tricycle,394
2012,MCARTHUR HIGHWAY,Tricycle,119
2012,TOTAL,Tricycle,16931
2012,RECTO,Total,47782
2012,MENDOZA,Total,59674
2012,PRES. QUIRINO AVE.,Total,138825
2012,ARANETA AVE.,Total,73090
2012,EDSA (BUENDIA AVE.),Total,326504
2012,KATIPUNAN / C.P. GARCIA,Total,157987
2012,ROXAS BLVD.,Total,150242
2012,TAFT AVE.,Total,42276
2012,SSH,Total,122460
2012,SHAW BLVD.,Total,87217
2012,ORTIGAS AVE.,Total,102446
2012,MAGSAYSAY BLVD.,Total,86058
2012,AURORA BLVD.,Total,124770
2012,QUEZON AVE.,Total,143680
2012,COMMONWEALTH AVE.,Total,197809
2012,A. BONIFACIO,Total,88852
2012,RIZAL AVE.,Total,61978
2012,MARCOS HIGHWAY,Total,132924
2012,MCARTHUR HIGHWAY,Total,72374
2012,TOTAL,Total,2216948
2013,RECTO,Car,29237
2013,MENDOZA,Car,54759
2013,PRES. QUIRINO,Car,94475
2013,ARANETA AVE.,Car,74498
2013,EDSA (BUENDIA AVE.),Car,272965
2013,KATIPUNAN,Car,133929
2013,ROXAS BLVD.,Car,117255
2013,TAFT AVE.,Car,51640
2013,SSH,Car,97771
2013,SHAW BLVD.,Car,56753
2013,ORTIGAS AVE.,Car,66856
2013,MAGSAYSAY BLVD.,Car,53279
2013,AURORA BLVD.,Car,75264
2013,QUEZON AVE.,Car,131076
2013,COMMONWEALTH AVE.,Car,167583
2013,A. BONIFACIO,Car,46390
2013,RIZAL AVE.,Car,32226
2013,DEL PAN,Car,31887
2013,MARCOS HWY.,Car,117772
2013,MCARTHUR HWY.,Car,33565
2013,TOTAL,Car,1739180
2013,RECTO,PUJ,17747
2013,MENDOZA,PUJ,2938
2013,PRES. QUIRINO,PUJ,4668
2013,ARANETA AVE.,PUJ,1572
2013,EDSA (BUENDIA AVE.),PUJ,3032
2013,KATIPUNAN,PUJ,2268
2013,ROXAS BLVD.,PUJ,87
2013,TAFT AVE.,PUJ,14176
2013,SSH,PUJ,61
2013,SHAW BLVD.,PUJ,11346
2013,ORTIGAS AVE.,PUJ,11843
2013,MAGSAYSAY BLVD.,PUJ,17310
2013,AURORA BLVD.,PUJ,20340
2013,QUEZON AVE.,PUJ,15404
2013,COMMONWEALTH AVE.,PUJ,19076
2013,A. BONIFACIO,PUJ,7206
2013,RIZAL AVE.,PUJ,14099
2013,DEL PAN,PUJ,24
2013,MARCOS HWY.,PUJ,19259
2013,MCARTHUR HWY.,PUJ,10765
2013,TOTAL,PUJ,193221
2013,RECTO,PUB,1073
2013,MENDOZA,PUB,366
2013,PRES. QUIRINO,PUB,210
2013,ARANETA AVE.,PUB,26
2013,EDSA (BUENDIA AVE.),PUB,14919
2013,KATIPUNAN,PUB,35
2013,ROXAS BLVD.,PUB,1037
2013,TAFT AVE.,PUB,1281
2013,SSH,PUB,1492
2013,SHAW BLVD.,PUB,56
2013,ORTIGAS AVE.,PUB,837
2013,MAGSAYSAY BLVD.,PUB,974
2013,AURORA BLVD.,PUB,127
2013,QUEZON AVE.,PUB,1789
2013,COMMONWEALTH AVE.,PUB,7525
2013,A. BONIFACIO,PUB,1902
2013,RIZAL AVE.,PUB,490
2013,DEL PAN,PUB,24
2013,MARCOS HWY.,PUB,215
2013,MCARTHUR HWY.,PUB,2173
2013,TOTAL,PUB,36551
2013,RECTO,Truck,939
2013,MENDOZA,Truck,5093
2013,PRES. QUIRINO,Truck,6729
2013,ARANETA AVE.,Truck,6297
2013,EDSA (BUENDIA AVE.),Truck,4491
2013,KATIPUNAN,Truck,7142
2013,ROXAS BLVD.,Truck,459
2013,TAFT AVE.,Truck,435
2013,SSH,Truck,7323
2013,SHAW BLVD.,Truck,1458
2013,ORTIGAS AVE.,Truck,4336
2013,MAGSAYSAY BLVD.,Truck,2118
2013,AURORA BLVD.,Truck,4255
2013,QUEZON AVE.,Truck,5326
2013,COMMONWEALTH AVE.,Truck,6084
2013,A. BONIFACIO,Truck,10038
2013,RIZAL AVE.,Truck,1987
2013,DEL PAN,Truck,4455
2013,MARCOS HWY.,Truck,7237
2013,MCARTHUR HWY.,Truck,3538
2013,TOTAL,Truck,89740
2013,RECTO,Trailer,347
2013,MENDOZA,Trailer,1000
2013,PRES. QUIRINO,Trailer,2204
2013,ARANETA AVE.,Trailer,815
2013,EDSA (BUENDIA AVE.),Trailer,4
2013,KATIPUNAN,Trailer,817
2013,ROXAS BLVD.,Trailer,7
2013,TAFT AVE.,Trailer,53
2013,SSH,Trailer,2508
2013,SHAW BLVD.,Trailer,64
2013,ORTIGAS AVE.,Trailer,562
2013,MAGSAYSAY BLVD.,Trailer,379
2013,AURORA BLVD.,Trailer,386
2013,QUEZON AVE.,Trailer,316
2013,COMMONWEALTH AVE.,Trailer,306
2013,A. BONIFACIO,Trailer,2784
2013,RIZAL AVE.,Trailer,7
2013,DEL PAN,Trailer,6566
2013,MARCOS HWY.,Trailer,475
2013,MCARTHUR HWY.,Trailer,305
2013,TOTAL,Trailer,19905
2013,RECTO,MC,12559
2013,MENDOZA,MC,17225
2013,PRES. QUIRINO,MC,21083
2013,ARANETA AVE.,MC,21375
2013,EDSA (BUENDIA AVE.),MC,47192
2013,KATIPUNAN,MC,19974
2013,ROXAS BLVD.,MC,23105
2013,TAFT AVE.,MC,10015
2013,SSH,MC,22758
2013,SHAW BLVD.,MC,18739
2013,ORTIGAS AVE.,MC,21748
2013,MAGSAYSAY BLVD.,MC,18032
2013,AURORA BLVD.,MC,21484
2013,QUEZON AVE.,MC,29298
2013,COMMONWEALTH AVE.,MC,36745
2013,A. BONIFACIO,MC,11168
2013,RIZAL AVE.,MC,19688
2013,DEL PAN,MC,9956
2013,MARCOS HWY.,MC,28134
2013,MCARTHUR HWY.,MC,23062
2013,TOTAL,MC,433340
2013,RECTO,Tricycle,1631
2013,MENDOZA,Tricycle,1142
2013,PRES. QUIRINO,Tricycle,524
2013,ARANETA AVE.,Tricycle,1111
2013,EDSA (BUENDIA AVE.),Tricycle,9
2013,KATIPUNAN,Tricycle,11764
2013,ROXAS BLVD.,Tricycle,13
2013,TAFT AVE.,Tricycle,303
2013,SSH,Tricycle,62
2013,SHAW BLVD.,Tricycle,14
2013,ORTIGAS AVE.,Tricycle,1
2013,MAGSAYSAY BLVD.,Tricycle,525
2013,AURORA BLVD.,Tricycle,166
2013,QUEZON AVE.,Tricycle,400
2013,COMMONWEALTH AVE.,Tricycle,258
2013,A. BONIFACIO,Tricycle,1082
2013,RIZAL AVE.,Tricycle,3172
2013,DEL PAN,Tricycle,627
2013,MARCOS HWY.,Tricycle,126
2013,MCARTHUR HWY.,Tricycle,211
2013,TOTAL,Tricycle,23141
2013,RECTO,Total,63533
2013,MENDOZA,Total,82523
2013,PRES. QUIRINO,Total,129893
2013,ARANETA AVE.,Total,105694
2013,EDSA (BUENDIA AVE.),Total,342612
2013,KATIPUNAN,Total,175929
2013,ROXAS BLVD.,Total,141963
2013,TAFT AVE.,Total,77903
2013,SSH,Total,131975
2013,SHAW BLVD.,Total,88430
2013,ORTIGAS AVE.,Total,106183
2013,MAGSAYSAY BLVD.,Total,92617
2013,AURORA BLVD.,Total,122022
2013,QUEZON AVE.,Total,183609
2013,COMMONWEALTH AVE.,Total,237577
2013,A. BONIFACIO,Total,80570
2013,RIZAL AVE.,Total,71669
2013,DEL PAN,Total,53539
2013,MARCOS HWY.,Total,173218
2013,MCARTHUR HWY.,Total,73619
2013,TOTAL,Total,2535078
2014,RECTO,Car,23673
2014,MENDOZA,Car,61144
2014,PRES. QUIRINO,Car,88806
2014,ARANETA AVE.,Car,68009
2014,EDSA (BUENDIA AVE.),Car,284460
2014,KATIPUNAN / C.P. GARCIA,Car,127594
2014,ROXAS BLVD.,Car,135948
2014,TAFT AVE.,Car,50897
2014,SSH,Car,97801
2014,SHAW BLVD.,Car,57922
2014,ORTIGAS AVE.,Car,66079
2014,MAGSAYSAY BLVD.,Car,55977
2014,AURORA BLVD.,Car,60873
2014,QUEZON AVE.,Car,140290
2014,COMMONWEALTH AVE.,Car,158199
2014,A. BONIFACIO,Car,51859
2014,RIZAL AVE.,Car,25464
2014,DEL PAN,Car,21326
2014,MARCOS HWY.,Car,109239
2014,MCARTHUR HWY.,Car,35945
2014,TOTAL,Car,1721505
2014,RECTO,PUJ,17956
2014,MENDOZA,PUJ,104
2014,PRES. QUIRINO,PUJ,158
2014,ARANETA AVE.,PUJ,1473
2014,EDSA (BUENDIA AVE.),PUJ,4864
2014,KATIPUNAN / C.P. GARCIA,PUJ,812
2014,ROXAS BLVD.,PUJ,90
2014,TAFT AVE.,PUJ,14930
2014,SSH,PUJ,7085
2014,SHAW BLVD.,PUJ,10756
2014,ORTIGAS AVE.,PUJ,18091
2014,MAGSAYSAY BLVD.,PUJ,15292
2014,AURORA BLVD.,PUJ,16602
2014,QUEZON AVE.,PUJ,7163
2014,COMMONWEALTH AVE.,PUJ,16508
2014,A. BONIFACIO,PUJ,6299
2014,RIZAL AVE.,PUJ,12075
2014,DEL PAN,PUJ,1902
2014,MARCOS HWY.,PUJ,20718
2014,MCARTHUR HWY.,PUJ,9432
2014,TOTAL,PUJ,182310
2014,RECTO,PUB,259
2014,MENDOZA,PUB,217
2014,PRES. QUIRINO,PUB,180
2014,ARANETA AVE.,PUB,18
2014,EDSA (BUENDIA AVE.),PUB,14970
2014,KATIPUNAN / C.P. GARCIA,PUB,194
2014,ROXAS BLVD.,PUB,751
2014,TAFT AVE.,PUB,1904
2014,SSH,PUB,6065
2014,SHAW BLVD.,PUB,50
2014,ORTIGAS AVE.,PUB,1003
2014,MAGSAYSAY BLVD.,PUB,429
2014,AURORA BLVD.,PUB,85
2014,QUEZON AVE.,PUB,1557
2014,COMMONWEALTH AVE.,PUB,5758
2014,A. BONIFACIO,PUB,1834
2014,RIZAL AVE.,PUB,304
2014,DEL PAN,PUB,48
2014,MARCOS HWY.,PUB,166
2014,MCARTHUR HWY.,PUB,2268
2014,TOTAL,PUB,38060
2014,RECTO,Truck,816
2014,MENDOZA,Truck,4374
2014,PRES. QUIRINO,Truck,7130
2014,ARANETA AVE.,Truck,4291
2014,EDSA (BUENDIA AVE.),Truck,4417
2014,KATIPUNAN / C.P. GARCIA,Truck,10508
2014,ROXAS BLVD.,Truck,391
2014,TAFT AVE.,Truck,404
2014,SSH,Truck,9484
2014,SHAW BLVD.,Truck,1133
2014,ORTIGAS AVE.,Truck,4252
2014,MAGSAYSAY BLVD.,Truck,2543
2014,AURORA BLVD.,Truck,2290
2014,QUEZON AVE.,Truck,4061
2014,COMMONWEALTH AVE.,Truck,5356
2014,A. BONIFACIO,Truck,9230
2014,RIZAL AVE.,Truck,1787
2014,DEL PAN,Truck,4974
2014,MARCOS HWY.,Truck,6524
2014,MCARTHUR HWY.,Truck,3681
2014,TOTAL,Truck,87646
2014,RECTO,Trailer,382
2014,MENDOZA,Trailer,398
2014,PRES. QUIRINO,Trailer,2398
2014,ARANETA AVE.,Trailer,796
2014,EDSA (BUENDIA AVE.),Trailer,1
2014,KATIPUNAN / C.P. GARCIA,Trailer,914
2014,ROXAS BLVD.,Trailer,0
2014,TAFT AVE.,Trailer,1
2014,SSH,Trailer,807
2014,SHAW BLVD.,Trailer,67
2014,ORTIGAS AVE.,Trailer,352
2014,MAGSAYSAY BLVD.,Trailer,313
2014,AURORA BLVD.,Trailer,27
2014,QUEZON AVE.,Trailer,570
2014,COMMONWEALTH AVE.,Trailer,217
2014,A. BONIFACIO,Trailer,3939
2014,RIZAL AVE.,Trailer,4
2014,DEL PAN,Trailer,3856
2014,MARCOS HWY.,Trailer,533
2014,MCARTHUR HWY.,Trailer,402
2014,TOTAL,Trailer,15977
2014,RECTO,MC,15063
2014,MENDOZA,MC,20199
2014,PRES. QUIRINO,MC,25887
2014,ARANETA AVE.,MC,21649
2014,EDSA (BUENDIA AVE.),MC,51696
2014,KATIPUNAN / C.P. GARCIA,MC,38401
2014,ROXAS BLVD.,MC,31734
2014,TAFT AVE.,MC,14935
2014,SSH,MC,22366
2014,SHAW BLVD.,MC,18115
2014,ORTIGAS AVE.,MC,32979
2014,MAGSAYSAY BLVD.,MC,23155
2014,AURORA BLVD.,MC,22420
2014,QUEZON AVE.,MC,29754
2014,COMMONWEALTH AVE.,MC,46429
2014,A. BONIFACIO,MC,15644
2014,RIZAL AVE.,MC,17749
2014,DEL PAN,MC,11737
2014,MARCOS HWY.,MC,31650
2014,MCARTHUR HWY.,MC,24946
2014,TOTAL,MC,516508
2014,RECTO,Tricycle,3682
2014,MENDOZA,Tricycle,633
2014,PRES. QUIRINO,Tricycle,98
2014,ARANETA AVE.,Tricycle,1124
2014,EDSA (BUENDIA AVE.),Tricycle,9
2014,KATIPUNAN / C.P. GARCIA,Tricycle,6
2014,ROXAS BLVD.,Tricycle,49
2014,TAFT AVE.,Tricycle,392
2014,SSH,Tricycle,2
2014,SHAW BLVD.,Tricycle,14
2014,ORTIGAS AVE.,Tricycle,521
2014,MAGSAYSAY BLVD.,Tricycle,1044
2014,AURORA BLVD.,Tricycle,257
2014,QUEZON AVE.,Tricycle,63
2014,COMMONWEALTH AVE.,Tricycle,634
2014,A. BONIFACIO,Tricycle,1549
2014,RIZAL AVE.,Tricycle,1568
2014,DEL PAN,Tricycle,1822
2014,MARCOS HWY.,Tricycle,153
2014,MCARTHUR HWY.,Tricycle,270
2014,TOTAL,Tricycle,13890
2014,RECTO,Total,61831
2014,MENDOZA,Total,87069
2014,PRES. QUIRINO,Total,124657
2014,ARANETA AVE.,Total,97360
2014,EDSA (BUENDIA AVE.),Total,360417
2014,KATIPUNAN / C.P. GARCIA,Total,178429
2014,ROXAS BLVD.,Total,168963
2014,TAFT AVE.,Total,83463
2014,SSH,Total,143610
2014,SHAW BLVD.,Total,88057
2014,ORTIGAS AVE.,Total,123277
2014,MAGSAYSAY BLVD.,Total,98753
2014,AURORA BLVD.,Total,102554
2014,QUEZON AVE.,Total,183458
2014,COMMONWEALTH AVE.,Total,233101
2014,A. BONIFACIO,Total,90354
2014,RIZAL AVE.,Total,58951
2014,DEL PAN,Total,45665
2014,MARCOS HWY.,Total,168983
2014,MCARTHUR HWY.,Total,76944
2014,TOTAL,Total,2575896
2015,RECTO,Car,30216
2015,MENDOZA,Car,63469
2015,PRES. QUIRINO,Car,76073
2015,ARANETA AVE.,Car,54670
2015,EDSA (BUENDIA AVE),Car,284436
2015,KATIPUNAN / C.P. GARCIA,Car,134939
2015,ROXAS BLVD.,Car,138070
2015,TAFT AVE.,Car,56378
2015,SSH,Car,86652
2015,SHAW BLVD.,Car,58604
2015,ORTIGAS AVE.,Car,73299
2015,MAGSAYSAY BLVD.,Car,56971
2015,AURORA BLVD.,Car,55976
2015,QUEZON AVE.,Car,136358
2015,COMMONWEALTH AVE.,Car,169329
2015,A. BONIFACIO,Car,25880
2015,RIZAL AVE.,Car,29017
2015,DEL PAN,Car,NO DATA AVAILABLE
2015,MARCOS HWY.,Car,112020
2015,MCARTHUR HWY.,Car,36702
2015,TOTAL,Car,1678955
2015,RECTO,PUJ,15736.0
2015,MENDOZA,PUJ,72.0
2015,PRES. QUIRINO,PUJ,5019.0
2015,ARANETA AVE.,PUJ,2228.0
2015,EDSA (BUENDIA AVE),PUJ,2944.0
2015,KATIPUNAN / C.P. GARCIA,PUJ,985.0
2015,ROXAS BLVD.,PUJ,103.0
2015,TAFT AVE.,PUJ,15885.0
2015,SSH,PUJ,3.0
2015,SHAW BLVD.,PUJ,10262.0
2015,ORTIGAS AVE.,PUJ,8706.0
2015,MAGSAYSAY BLVD.,PUJ,13220.0
2015,AURORA BLVD.,PUJ,16592.0
2015,QUEZON AVE.,PUJ,8429.0
2015,COMMONWEALTH AVE.,PUJ,17113.0
2015,A. BONIFACIO,PUJ,4533.0
2015,RIZAL AVE.,PUJ,13205.0
2015,DEL PAN,PUJ,
2015,MARCOS HWY.,PUJ,17171.0
2015,MCARTHUR HWY.,PUJ,10012.0
2015,TOTAL,PUJ,163219.0
2015,RECTO,PUB,643.0
2015,MENDOZA,PUB,193.0
2015,PRES. QUIRINO,PUB,173.0
2015,ARANETA AVE.,PUB,21.0
2015,EDSA (BUENDIA AVE),PUB,14384.0
2015,KATIPUNAN / C.P. GARCIA,PUB,692.0
2015,ROXAS BLVD.,PUB,276.0
2015,TAFT AVE.,PUB,2992.0
2015,SSH,PUB,778.0
2015,SHAW BLVD.,PUB,74.0
2015,ORTIGAS AVE.,PUB,914.0
2015,MAGSAYSAY BLVD.,PUB,729.0
2015,AURORA BLVD.,PUB,73.0
2015,QUEZON AVE.,PUB,1400.0
2015,COMMONWEALTH AVE.,PUB,5877.0
2015,A. BONIFACIO,PUB,1524.0
2015,RIZAL AVE.,PUB,298.0
2015,DEL PAN,PUB,
2015,MARCOS HWY.,PUB,95.0
2015,MCARTHUR HWY.,PUB,2617.0
2015,TOTAL,PUB,33724.0
2015,RECTO,Truck,789.0
2015,MENDOZA,Truck,4007.0
2015,PRES. QUIRINO,Truck,6421.0
2015,ARANETA AVE.,Truck,4393.0
2015,EDSA (BUENDIA AVE),Truck,5451.0
2015,KATIPUNAN / C.P. GARCIA,Truck,10458.0
2015,ROXAS BLVD.,Truck,831.0
2015,TAFT AVE.,Truck,650.0
2015,SSH,Truck,7184.0
2015,SHAW BLVD.,Truck,1603.0
2015,ORTIGAS AVE.,Truck,5039.0
2015,MAGSAYSAY BLVD.,Truck,2228.0
2015,AURORA BLVD.,Truck,2168.0
2015,QUEZON AVE.,Truck,4337.0
2015,COMMONWEALTH AVE.,Truck,6307.0
2015,A. BONIFACIO,Truck,8736.0
2015,RIZAL AVE.,Truck,1948.0
2015,DEL PAN,Truck,
2015,MARCOS HWY.,Truck,6394.0
2015,MCARTHUR HWY.,Truck,4031.0
2015,TOTAL,Truck,80955.0
2015,RECTO,Trailer,16.0
2015,MENDOZA,Trailer,506.0
2015,PRES. QUIRINO,Trailer,3070.0
2015,ARANETA AVE.,Trailer,528.0
2015,EDSA (BUENDIA AVE),Trailer,8.0
2015,KATIPUNAN / C.P. GARCIA,Trailer,922.0
2015,ROXAS BLVD.,Trailer,50.0
2015,TAFT AVE.,Trailer,15.0
2015,SSH,Trailer,3921.0
2015,SHAW BLVD.,Trailer,164.0
2015,ORTIGAS AVE.,Trailer,428.0
2015,MAGSAYSAY BLVD.,Trailer,429.0
2015,AURORA BLVD.,Trailer,30.0
2015,QUEZON AVE.,Trailer,329.0
2015,COMMONWEALTH AVE.,Trailer,256.0
2015,A. BONIFACIO,Trailer,2867.0
2015,RIZAL AVE.,Trailer,7.0
2015,DEL PAN,Trailer,
2015,MARCOS HWY.,Trailer,548.0
2015,MCARTHUR HWY.,Trailer,541.0
2015,TOTAL,Trailer,14635.0
2015,RECTO,MC,19220.0
2015,MENDOZA,MC,22611.0
2015,PRES. QUIRINO,MC,28641.0
2015,ARANETA AVE.,MC,25111.0
2015,EDSA (BUENDIA AVE),MC,60432.0
2015,KATIPUNAN / C.P. GARCIA,MC,46149.0
2015,ROXAS BLVD.,MC,33827.0
2015,TAFT AVE.,MC,14683.0
2015,SSH,MC,28095.0
2015,SHAW BLVD.,MC,24525.0
2015,ORTIGAS AVE.,MC,32044.0
2015,MAGSAYSAY BLVD.,MC,25129.0
2015,AURORA BLVD.,MC,18168.0
2015,QUEZON AVE.,MC,35147.0
2015,COMMONWEALTH AVE.,MC,59423.0
2015,A. BONIFACIO,MC,14498.0
2015,RIZAL AVE.,MC,23341.0
2015,DEL PAN,MC,
2015,MARCOS HWY.,MC,36609.0
2015,MCARTHUR HWY.,MC,27734.0
2015,TOTAL,MC,575487.0
2015,RECTO,Tricycle,3906.0
2015,MENDOZA,Tricycle,984.0
2015,PRES. QUIRINO,Tricycle,827.0
2015,ARANETA AVE.,Tricycle,2769.0
